Nasty Driller!!!! 💔💔❤️❤️❤️🎮🎮🎮 _____*!!!!!✨〽️〽️⚜️⚜️🔱🔱💢🔞
Owner: Nasty Driller			
Date: 17/08/24			
Prefix: voice recorder and typing			
Mode: public			
Commands: only use dots			
Ram: 28.17GB/61.79GB			
Platform: python			
Theme: Timelessness			
©©©©©®®®™™™©®©™			
Nasty Rule 👇👇			
Don't fuck with my life			
Don't lie to me			
If you think I don't deserve you just get out of my life			
Don't judge me			
I need only respect			
_enjoy my life			
Bot			
Dalle			
GitHub			
Gpt			
Siri			
General👇			
Owner			
Dev			
Support			
timelessness			
alive			
url			
menu			
menu1			
menu2			
menu3			
series			
deployer			
ping			
repo			
sc			
script			
repo			
wagroup			
channel			
developer			
test			
bot			
lgbtq			
check			
version			
bugmenu			
news			
ping			
uptime			
ss			
vv			
Moods👇			
tgs			
crew			
left			
join			
block			
unblock			
ban			
sudo			
save			
mention			
left			
reboot			
upgrade to new version ever new years			
Group 👇			
kick all			
only me the admin			
welcome			
goodbye			
antipromote			
antidemote			
tagall			
hidetag all			
invite			
Promote			
demote			
remove			
add			
del			
info			
antlink removed permanently by the bot			
antibot on and off when necessary			
group			
gname			
gdesc			
gpp			
automute			
autonmute			
fkick			
nsfw			
warn			
automatic reply			
Voice commands only me			
Violence on and off when necessary			
Romances on and off when necessary			
receives phone calls and responds to all them			
Play music on and off			
antidelete			
Follow only my commands			
Fun 👇			
ranime			
fancy			
whois			
quote			
rank			
toprank			
search👇			
google			
movie			
github			
stickersearch			
play			
video			
yts			
Conversation👇			
emomix			
stickers			
scrop			
take			
write			
photo			
trt			
Audio-Edit 👇			
deep			
bass			
revers			
slow			
smooth			
tempo			
nightcore			
Image-Edit 👇			
shit			
wasted			
wanted			
tigger			
trash			
rip			
sepia			
rainbow			
Hitler			
invert			
jail			
affect			
beautiful			
blur			
circle			
facepalm			
greyscale			
joke			
Game 👇			
riddle			
chifumi			
quizz			
call of duty			
FC mobile			
pubg			
Download 👇			
igdl			
fbdl			
tiktok			
fbdl2			
ytmp3			
ytmp4			
Recherche 👇			
apk			
Hentai 👇			
hwaifu			
trap			
hneko			
blowjob			
Heroku 👇			
Nasty			
Nasty Driller			
Lil Nas x			
Reaction 👇			
bully			
cuddle			
cry			
hug			
awoo			
kiss			
lick			
pat			
smug			
bonk			
yeet			
blush			
smile			
wave			
highfive			
handhold			
nom			
bite			
glomp			
slap			
kill			
kick			
happy			
wink			
poke			
dance			
cringe			
Stickmd 👇			
setcmd			
delcmd			
allcmd			
tts 👇			
dit			
itta			
say			
Weeb 👇			
waifu			
neko			
shinobu			
megumin			
cosplay			
couplepp			
To use command insert prefix before 👇			
the command inserted 🤪			
Share**Nasty Driller****REPO FORK STAR DEPLOY			
*_______🔶🔶🔶🔶⚜️🔱〽️	*____!!!
Hello NastyDriller
Select settings from below
ᴾᴼᵂᴱᴿᴱᴰ ᴮʸ ᴾᴿᴬᴮᴬᵀᴴ-ᴹᴰ
